GAS LISTING sub_reg.s 			page 1


   1 0000 13056000 	li a0, 6
   2 0004 93054000 	li a1, 4
   3 0008 3309B540 	sub s2, a0, a1
   4 000c 13054000 	li a0, 4
   5 0010 93056000 	li a1, 6
   6 0014 B309B540 	sub s3, a0, a1
   7 0018 1305A0FF 	li a0, -6
   8 001c 93054000 	li a1, 4
   9 0020 330AB540 	sub s4, a0, a1
  10 0024 13054000 	li a0, 4
  11 0028 9305A0FF 	li a1, -6
  12 002c B30AB540 	sub s5, a0, a1
  13 0030 1305C0FF 	li a0, -4
  14 0034 9305A0FF 	li a1, -6
  15 0038 330BB540 	sub s6, a0, a1
  16 003c 1305A0FF 	li a0, -6
  17 0040 9305C0FF 	li a1, -4
  18 0044 B30BB540 	sub s7, a0, a1
  19 0048 67800000 	jr ra
