GAS LISTING sll_reg.s 			page 1


   1 0000 13050000 	li a0, 0x00000000
   2 0004 9305C000 	li a1, 12
   3 0008 1309F0FF 	li s2, 0xFFFFFFFF
   4 000c 3319B500 	sll s2, a0, a1
   5 0010 1305F0FF 	li a0, 0xFFFFFFFF
   6 0014 9305C000 	li a1, 12
   7 0018 93090000 	li s3, 0x00000000
   8 001c B319B500 	sll s3, a0, a1
   9 0020 37F5F0F0 	li a0, 0xF0F0F0F0
   9      1305050F 
  10 0028 93050001 	li a1, 16
  11 002c 130AF0FF 	li s4, 0xFFFFFFFF
  12 0030 331AB500 	sll s4, a0, a1
  13 0034 1305F0FF 	li a0, 0xFFFFFFFF
  14 0038 93050002 	li a1, 32
  15 003c 930AF0FF 	li s5, 0xFFFFFFFF
  16 0040 B31AB500 	sll s5, a0, a1
  17 0044 67800000 	jr ra
