GAS LISTING fsqrt.s 			page 1


   1 0000 13059000 	li a0, 9
   2 0004 D37015D0 	fcvt.s.wu f1, a0
   3 0008 537110D0 	fcvt.s.wu f2, x0
   4 000c 53F10058 	fsqrt.s f2, f1
   5 0010 13055000 	li a0, 5
   6 0014 D37015D0 	fcvt.s.wu f1, a0
   7 0018 D37110D0 	fcvt.s.wu f3, x0
   8 001c D3F10058 	fsqrt.s f3, f1
   9 0020 13050000 	li a0, 0
  10 0024 D37015D0 	fcvt.s.wu f1, a0
  11 0028 537210D0 	fcvt.s.wu f4, x0
  12 002c 53F20058 	fsqrt.s f4, f1
  13 0030 13051000 	li a0, 1
  14 0034 D37015D0 	fcvt.s.wu f1, a0
  15 0038 D37210D0 	fcvt.s.wu f5, x0
  16 003c D3F20058 	fsqrt.s f5, f1
  17 0040 37650100 	li a0, 90000
  17      130505F9 
  18 0048 D37015D0 	fcvt.s.wu f1, a0
  19 004c 537310D0 	fcvt.s.wu f6, x0
  20 0050 53F30058 	fsqrt.s f6, f1
  21 0054 1305F0FA 	li a0, -81
  22 0058 D37005D0 	fcvt.s.w f1, a0
  23 005c D37310D0 	fcvt.s.wu f7, x0
  24 0060 D3F30058 	fsqrt.s f7, f1
  25 0064 67800000 	jr ra
