GAS LISTING mulh.s 			page 1


   1 0000 37050080 	li a0, 0x7FFFFFFF
   1      1305F5FF 
   2 0008 93050001 	li a1, 0x10
   3 000c 3319B502 	mulh s2, a0, a1
   4 0010 37050080 	li a0, 0x7FFFFFFF
   4      1305F5FF 
   5 0018 930500FF 	li a1, 0xFFFFFFF0
   6 001c B319B502 	mulh s3, a0, a1
   7 0020 37050080 	li a0, 0x80000001
   7      13051500 
   8 0028 93050001 	li a1, 0x10
   9 002c 331AB502 	mulh s4, a0, a1
  10 0030 1305F0FF 	li a0, -1
  11 0034 9305F0FF 	li a1, -1
  12 0038 B31AB502 	mulh s5, a0, a1
  13 003c 1305F0FF 	li a0, 0xFFFFFFFF
  14 0040 93050000 	li a1, 0
  15 0044 331BB502 	mulh s6, a0, a1
  16 0048 67800000 	jr ra
