GAS LISTING mulhsu.s 			page 1


   1 0000 37050080 	li a0, 0x7FFFFFFF
   1      1305F5FF 
   2 0008 B7050080 	li a1, 0x7FFFFFFF
   2      9385F5FF 
   3 0010 3329B502 	mulhsu s2, a0, a1
   4 0014 37050080 	li a0, 0x7FFFFFFF
   4      1305F5FF 
   5 001c 9305F0FF 	li a1, 0xFFFFFFFF
   6 0020 B329B502 	mulhsu s3, a0, a1
   7 0024 370500F0 	li a0, 0xF0000000
   8 0028 B7050080 	li a1, 0x7FFFFFFF
   8      9385F5FF 
   9 0030 332AB502 	mulhsu s4, a0, a1
  10 0034 37050080 	li a0, 0x7FFFFFFF
  10      1305F5FF 
  11 003c 930500FF 	li a1, 0xFFFFFFF0
  12 0040 B32AB502 	mulhsu s5, a0, a1
  13 0044 370500F0 	li a0, 0xF0000000
  14 0048 9305F0FF 	li a1, 0xFFFFFFFF
  15 004c 332BB502 	mulhsu s6, a0, a1
  16 0050 1305F0FF 	li a0, 0xFFFFFFFF
  17 0054 93050000 	li a1, 0x0
  18 0058 B32BB502 	mulhsu s7, a0, a1
  19 005c 67800000 	jr ra
  20              	
  21              	
