GAS LISTING mulhu.s 			page 1


   1 0000 37050080 	li a0, 0x7FFFFFFF
   1      1305F5FF 
   2 0008 B7050080 	li a1, 0x7FFFFFFF
   2      9385F5FF 
   3 0010 3339B502 	mulhu s2, a0, a1
   4 0014 37050080 	li a0, 0x7FFFFFFF
   4      1305F5FF 
   5 001c 9305F0FF 	li a1, 0xFFFFFFFF
   6 0020 B339B502 	mulhu s3, a0, a1
   7 0024 1305F0FF 	li a0, 0xFFFFFFFF
   8 0028 B7050008 	li a1, 0x07FFFFFF
   8      9385F5FF 
   9 0030 333AB502 	mulhu s4, a0, a1
  10 0034 1305F0FF 	li a0, 0xFFFFFFFF
  11 0038 9305F0FF 	li a1, 0xFFFFFFFF
  12 003c B33AB502 	mulhu s5, a0, a1
  13 0040 1305F0FF 	li a0, 0xFFFFFFFF
  14 0044 93050000 	li a1, 0
  15 0048 333BB502 	mulhu s6, a0, a1
  16 004c 67800000 	jr ra
