GAS LISTING rem.s 			page 1


   1 0000 13056000 	li a0, 6
   2 0004 93054000 	li a1, 4
   3 0008 3369B502 	rem s2, a0, a1
   4 000c 13050005 	li a0, 80
   5 0010 930540FF 	li a1, -12
   6 0014 B369B502 	rem s3, a0, a1
   7 0018 130500E7 	li a0, -400
   8 001c 93054006 	li a1, 100
   9 0020 336AB502 	rem s4, a0, a1
  10 0024 1305A0FA 	li a0, -86
  11 0028 9305D0FF 	li a1, -3
  12 002c B36AB502 	rem s5, a0, a1
  13 0030 37B50000 	li a0, 45454
  13      1305E518 
  14 0038 93051000 	li a1, 1
  15 003c 336BB502 	rem s6, a0, a1
  16 0040 37454919 	li a0, 424232323
  16      13053558 
  17 0048 9305F0FF 	li a1, -1
  18 004c B36BB502 	rem s7, a0, a1
  19 0050 37C56A00 	li a0, 6996420
  19      1305451C 
  20 0058 93051000 	li a1, 1
  21 005c 336CB502 	rem s8, a0, a1
  22 0060 67800000 	jr ra
