GAS LISTING mul.s 			page 1


   1 0000 13055000 	li a0, 5
   2 0004 93055000 	li a1, 5
   3 0008 3309B502 	mul s2, a0, a1
   4 000c 13055000 	li a0, 5
   5 0010 9305B0FF 	li a1, -5
   6 0014 B309B502 	mul s3, a0, a1
   7 0018 1305B0FF 	li a0, -5
   8 001c 93055000 	li a1, 5
   9 0020 330AB502 	mul s4, a0, a1
  10 0024 1305B0FF 	li a0, -5
  11 0028 9305B0FF 	li a1, -5
  12 002c B30AB502 	mul s5, a0, a1
  13 0030 1305B0FF 	li a0, -5
  14 0034 93050000 	li a1, 0
  15 0038 330BB502 	mul s6, a0, a1
  16 003c 37050080 	li a0, 0x7FFFFFFF
  16      1305F5FF 
  17 0044 93054000 	li a1, 0x4
  18 0048 B30BB502 	mul s7, a0, a1
