GAS LISTING divu.s 			page 1


   1 0000 1305A000 	li a0, 10
   2 0004 93055000 	li a1, 5
   3 0008 3359B502 	divu s2, a0, a1
   4 000c 37250000 	li a0, 10000
   4      13050571 
   5 0014 9305F0FF 	li a1, -1
   6 0018 B359B502 	divu s3, a0, a1
   7 001c 130500C0 	li a0, -1024
   8 0020 93050004 	li a1, 64
   9 0024 335AB502 	divu s4, a0, a1
  10 0028 3725FFFF 	li a0, -56230
  10      1305A545 
  11 0030 B7D5FFFF 	li a1, -11246
  11      93852541 
  12 0038 B35AB502 	divu s5, a0, a1
  13 003c 1305A00F 	li a0, 250
  14 0040 93051000 	li a1, 1
  15 0044 335BB502 	divu s6, a0, a1
  16 0048 1305A00F 	li a0, 250
  17 004c 9305F0FF 	li a1, -1
  18 0050 B35BB502 	divu s7, a0, a1
  19 0054 13057000 	li a0, 7
  20 0058 93051000 	li a1, 1
  21 005c 335CB502 	divu s8, a0, a1
  22 0060 13057000 	li a0, 7
  23 0064 93053000 	li a1, 3
  24 0068 B35CB502 	divu s9, a0, a1
  25 006c 67800000 	jr ra
