GAS LISTING remu.s 			page 1


   1 0000 13056000 	li a0, 6
   2 0004 93054000 	li a1, 4
   3 0008 3379B502 	remu s2, a0, a1
   4 000c 37350C00 	li a0, 800000
   4      13050550 
   5 0014 930540FF 	li a1, -12
   6 0018 B379B502 	remu s3, a0, a1
   7 001c 130500E7 	li a0, -400
   8 0020 93054006 	li a1, 100
   9 0024 337AB502 	remu s4, a0, a1
  10 0028 1305D0FF 	li a0, -3
  11 002c 930570FF 	li a1, -9
  12 0030 B37AB502 	remu s5, a0, a1
  13 0034 37B50000 	li a0, 45454
  13      1305E518 
  14 003c 93051000 	li a1, 1
  15 0040 337BB502 	remu s6, a0, a1
  16 0044 37454919 	li a0, 424232323
  16      13053558 
  17 004c 9305F0FF 	li a1, -1
  18 0050 B37BB502 	remu s7, a0, a1
  19 0054 37C56A00 	li a0, 6996420
  19      1305451C 
  20 005c 93051000 	li a1, 1
  21 0060 337CB502 	remu s8, a0, a1
  22 0064 67800000 	jr ra
